    NI,   NJ 
   150   150
   X VALUES
 0.13390514E-01 0.13390514E-01 0.13390514E-01 0.13390514E-01 0.13390514E-01 0.13390514E-01 0.13390514E-01 0.13390514E-01
 0.13390514E-01 0.13390514E-01 0.13390514E-01 0.13390514E-01 0.13390514E-01 0.13390514E-01
 I =     9 DENSITY =  0.13960827E-01
  DENSITY, J=1,NJ 
 0.13960827E-01 0.13960827E-01 0.13960827E-01 0.13960827E-01 0.13960827E-01 0.13960827E-01 0.13960827E-01 0.13960827E-01
 0.13960827E-01 0.13960827E-01 0.13960827E-01 0.13960827E-01 0.13960827E-01 0.13960827E-01 0.13960827E-01 0.13960827E-01
 0.13960827E-01 0.13960827E-01 0.13960827E-01 0.13960827E-01 0.13960827E-01 0.13960827E-01 0.13960827E-01 0.13960827E-01
 0.13960827E-01 0.13960827E-01 0.13960827E-01 0.13960827E-01 0.13960827E-01 0.13960827E-01 0.13960827E-01 0.13960827E-01
 0.13960827E-01 0.13960827E-01 0.13960827E-01 0.13960827E-01 0.13960827E-01 0.13960827E-01 0.13960827E-01 0.13960827E-01
 0.13960827E-01 0.13960827E-01 0.13960827E-01 0.13960827E-01 0.13960827E-01 0.13960827E-01 0.13960827E-01 0.13960827E-01
 0.13960827E-01 0.13960827E-01 0.13960827E-01 0.13960827E-01 0.13960827E-01 0.13960827E-01 0.13960827E-01 0.13960827E-01
 0.13960827E-01 0.13960827E-01 0.13960827E-01 0.13960827E-01 0.13960827E-01 0.13960827E-01 0.13960827E-01 0.13960827E-01
 0.13960827E-01 0.13960827E-01 0.13960827E-01 0.13960827E-01 0.13960827E-01 0.13960827E-01 0.13960827E-01 0.13960827E-01
 0.13960827E-01 0.13960827E-01 0.13960827E-01 0.13960827E-01 0.13960827E-01 0.13960827E-01 0.13960827E-01 0.13960827E-01
 0.13960827E-01 0.13960827E-01 0.13960827E-01 0.13960827E-01 0.13960827E-01 0.13960827E-01 0.13960827E-01 0.13960827E-01
 0.13960827E-01 0.13960827E-01 0.13960827E-01 0.13960827E-01 0.13960827E-01 0.13960827E-01 0.13960827E-01 0.13960827E-01
 0.13960827E-01 0.13960827E-01 0.13960827E-01 0.13960827E-01 0.13960827E-01 0.13960827E-01 0.13960827E-01 0.13960827E-01
 0.13960827E-01 0.13960827E-01 0.13960827E-01 0.13960827E-01 0.13960827E-01 0.13960827E-01 0.13960827E-01 0.13960827E-01
 0.13960827E-01 0.13960827E-01 0.13960827E-01 0.13960827E-01 0.13960827E-01 0.13960827E-01 0.13960827E-01 0.13960827E-01
 0.13960827E-01 0.13960827E-01 0.13960827E-01 0.13960827E-01 0.13960827E-01 0.13960827E-01 0.13960827E-01 0.13960827E-01
 0.13960827E-01 0.13960827E-01 0.13960827E-01 0.13960827E-01 0.13960827E-01 0.13960827E-01 0.13960827E-01 0.13960827E-01
 0.13960827E-01 0.13960827E-01 0.13960827E-01 0.13960827E-01 0.13960827E-01 0.13960827E-01 0.13960827E-01 0.13960827E-01
 0.13960827E-01 0.13960827E-01 0.13960827E-01 0.13960827E-01 0.13960827E-01 0.13960827E-01
 I =    10 DENSITY =  0.14555430E-01
  DENSITY, J=1,NJ 
 0.14555430E-01 0.14555430E-01 0.14555430E-01 0.14555430E-01 0.14555430E-01 0.14555430E-01 0.14555430E-01 0.14555430E-01
 0.14555430E-01 0.14555430E-01 0.14555430E-01 0.14555430E-01 0.14555430E-01 0.14555430E-01 0.14555430E-01 0.14555430E-01
 0.14555430E-01 0.14555430E-01 0.14555430E-01 0.14555430E-01 0.14555430E-01 0.14555430E-01 0.14555430E-01 0.14555430E-01
 0.14555430E-01 0.14555430E-01 0.14555430E-01 0.14555430E-01 0.14555430E-01 0.14555430E-01 0.14555430E-01 0.14555430E-01
 0.14555430E-01 0.14555430E-01 0.14555430E-01 0.14555430E-01 0.14555430E-01 0.14555430E-01 0.14555430E-01 0.14555430E-01
 0.14555430E-01 0.14555430E-01 0.14555430E-01 0.14555430E-01 0.14555430E-01 0.14555430E-01 0.14555430E-01 0.14555430E-01
 0.14555430E-01 0.14555430E-01 0.14555430E-01 0.14555430E-01 0.14555430E-01 0.14555430E-01 0.14555430E-01 0.14555430E-01
 0.14555430E-01 0.14555430E-01 0.14555430E-01 0.14555430E-01 0.14555430E-01 0.14555430E-01 0.14555430E-01 0.14555430E-01
 0.14555430E-01 0.14555430E-01 0.14555430E-01 0.14555430E-01 0.14555430E-01 0.14555430E-01 0.14555430E-01 0.14555430E-01
 0.14555430E-01 0.14555430E-01 0.14555430E-01 0.14555430E-01 0.14555430E-01 0.14555430E-01 0.14555430E-01 0.14555430E-01
 0.14555430E-01 0.14555430E-01 0.14555430E-01 0.14555430E-01 0.14555430E-01 0.14555430E-01 0.14555430E-01 0.14555430E-01
 0.14555430E-01 0.14555430E-01 0.14555430E-01 0.14555430E-01 0.14555430E-01 0.14555430E-01 0.14555430E-01 0.14555430E-01
 0.14555430E-01 0.14555430E-01 0.14555430E-01 0.14555430E-01 0.14555430E-01 0.14555430E-01 0.14555430E-01 0.14555430E-01
 0.14555430E-01 0.14555430E-01 0.14555430E-01 0.14555430E-01 0.14555430E-01 0.14555430E-01 0.14555430E-01 0.14555430E-01
 0.14555430E-01 0.14555430E-01 0.14555430E-01 0.14555430E-01 0.14555430E-01 0.14555430E-01 0.14555430E-01 0.14555430E-01
 0.14555430E-01 0.14555430E-01 0.14555430E-01 0.14555430E-01 0.14555430E-01 0.14555430E-01 0.14555430E-01 0.14555430E-01
 0.14555430E-01 0.14555430E-01 0.14555430E-01 0.14555430E-01 0.14555430E-01 0.14555430E-01 0.14555430E-01 0.14555430E-01
 0.14555430E-01 0.14555430E-01 0.14555430E-01 0.14555430E-01 0.14555430E-01 0.14555430E-01 0.14555430E-01 0.14555430E-01
 0.14555430E-01 0.14555430E-01 0.14555430E-01 0.14555430E-01 0.14555430E-01 0.14555430E-01
 I =    11 DENSITY =  0.15175357E-01
  DENSITY, J=1,NJ 
 0.15175357E-01 0.15175357E-01 0.15175357E-01 0.15175357E-01 0.15175357E-01 0.15175357E-01 0.15175357E-01 0.15175357E-01
 0.15175357E-01 0.15175357E-01 0.15175357E-01 0.15175357E-01 0.15175357E-01 0.15175357E-01 0.15175357E-01 0.15175357E-01
 0.15175357E-01 0.15175357E-01 0.15175357E-01 0.15175357E-01 0.15175357E-01 0.15175357E-01 0.15175357E-01 0.15175357E-01
 0.15175357E-01 0.15175357E-01 0.15175357E-01 0.15175357E-01 0.15175357E-01 0.15175357E-01 0.15175357E-01 0.15175357E-01
 0.15175357E-01 0.15175357E-01 0.15175357E-01 0.15175357E-01 0.15175357E-01 0.15175357E-01 0.15175357E-01 0.15175357E-01
 0.15175357E-01 0.15175357E-01 0.15175357E-01 0.15175357E-01 0.15175357E-01 0.15175357E-01 0.15175357E-01 0.15175357E-01
 0.15175357E-01 0.15175357E-01 0.15175357E-01 0.15175357E-01 0.15175357E-01 0.15175357E-01 0.15175357E-01 0.15175357E-01
 0.15175357E-01 0.15175357E-01 0.15175357E-01 0.15175357E-01 0.15175357E-01 0.15175357E-01 0.15175357E-01 0.15175357E-01
 0.15175357E-01 0.15175357E-01 0.15175357E-01 0.15175357E-01 0.15175357E-01 0.15175357E-01 0.15175357E-01 0.15175357E-01
 0.15175357E-01 0.15175357E-01 0.15175357E-01 0.15175357E-01 0.15175357E-01 0.15175357E-01 0.15175357E-01 0.15175357E-01
 0.15175357E-01 0.15175357E-01 0.15175357E-01 0.15175357E-01 0.15175357E-01 0.15175357E-01 0.15175357E-01 0.15175357E-01
 0.15175357E-01 0.15175357E-01 0.15175357E-01 0.15175357E-01 0.15175357E-01 0.15175357E-01 0.15175357E-01 0.15175357E-01
 0.15175357E-01 0.15175357E-01 0.15175357E-01 0.15175357E-01 0.15175357E-01 0.15175357E-01 0.15175357E-01 0.15175357E-01
 0.15175357E-01 0.15175357E-01 0.15175357E-01 0.15175357E-01 0.15175357E-01 0.15175357E-01 0.15175357E-01 0.15175357E-01
 0.15175357E-01 0.15175357E-01 0.15175357E-01 0.15175357E-01 0.15175357E-01 0.15175357E-01 0.15175357E-01 0.15175357E-01
 0.15175357E-01 0.15175357E-01 0.15175357E-01 0.15175357E-01 0.15175357E-01 0.15175357E-01 0.15175357E-01 0.15175357E-01
 0.15175357E-01 0.15175357E-01 0.15175357E-01 0.15175357E-01 0.15175357E-01 0.15175357E-01 0.15175357E-01 0.15175357E-01
 0.15175357E-01 0.15175357E-01 0.15175357E-01 0.15175357E-01 0.15175357E-01 0.15175357E-01 0.15175357E-01 0.15175357E-01
 0.15175357E-01 0.15175357E-01 0.15175357E-01 0.15175357E-01 0.15175357E-01 0.15175357E-01
 I =    12 DENSITY =  0.15821688E-01
  DENSITY, J=1,NJ 
 0.15821688E-01 0.15821688E-01 0.15821688E-01 0.15821688E-01 0.15821688E-01 0.15821688E-01 0.15821688E-01 0.15821688E-01
 0.15821688E-01 0.15821688E-01 0.15821688E-01 0.15821688E-01 0.15821688E-01 0.15821688E-01 0.15821688E-01 0.15821688E-01
 0.15821688E-01 0.15821688E-01 0.15821688E-01 0.15821688E-01 0.15821688E-01 0.15821688E-01 0.15821688E-01 0.15821688E-01
 0.15821688E-01 0.15821688E-01 0.15821688E-01 0.15821688E-01 0.15821688E-01 0.15821688E-01 0.15821688E-01 0.15821688E-01
 0.15821688E-01 0.15821688E-01 0.15821688E-01 0.15821688E-01 0.15821688E-01 0.15821688E-01 0.15821688E-01 0.15821688E-01
 0.15821688E-01 0.15821688E-01 0.15821688E-01 0.15821688E-01 0.15821688E-01 0.15821688E-01 0.15821688E-01 0.15821688E-01
 0.15821688E-01 0.15821688E-01 0.15821688E-01 0.15821688E-01 0.15821688E-01 0.15821688E-01 0.15821688E-01 0.15821688E-01
 0.15821688E-01 0.15821688E-01 0.15821688E-01 0.15821688E-01 0.15821688E-01 0.15821688E-01 0.15821688E-01 0.15821688E-01
 0.15821688E-01 0.15821688E-01 0.15821688E-01 0.15821688E-01 0.15821688E-01 0.15821688E-01 0.15821688E-01 0.15821688E-01
 0.15821688E-01 0.15821688E-01 0.15821688E-01 0.15821688E-01 0.15821688E-01 0.15821688E-01 0.15821688E-01 0.15821688E-01
 0.15821688E-01 0.15821688E-01 0.15821688E-01 0.15821688E-01 0.15821688E-01 0.15821688E-01 0.15821688E-01 0.15821688E-01
 0.15821688E-01 0.15821688E-01 0.15821688E-01 0.15821688E-01 0.15821688E-01 0.15821688E-01 0.15821688E-01 0.15821688E-01
 0.15821688E-01 0.15821688E-01 0.15821688E-01 0.15821688E-01 0.15821688E-01 0.15821688E-01 0.15821688E-01 0.15821688E-01
 0.15821688E-01 0.15821688E-01 0.15821688E-01 0.15821688E-01 0.15821688E-01 0.15821688E-01 0.15821688E-01 0.15821688E-01
 0.15821688E-01 0.15821688E-01 0.15821688E-01 0.15821688E-01 0.15821688E-01 0.15821688E-01 0.15821688E-01 0.15821688E-01
 0.15821688E-01 0.15821688E-01 0.15821688E-01 0.15821688E-01 0.15821688E-01 0.15821688E-01 0.15821688E-01 0.15821688E-01
 0.15821688E-01 0.15821688E-01 0.15821688E-01 0.15821688E-01 0.15821688E-01 0.15821688E-01 0.15821688E-01 0.15821688E-01
 0.15821688E-01 0.15821688E-01 0.15821688E-01 0.15821688E-01 0.15821688E-01 0.15821688E-01 0.15821688E-01 0.15821688E-01
 0.15821688E-01 0.15821688E-01 0.15821688E-01 0.15821688E-01 0.15821688E-01 0.15821688E-01
 I =    13 DENSITY =  0.16495546E-01
  DENSITY, J=1,NJ 
 0.16495546E-01 0.16495546E-01 0.16495546E-01 0.16495546E-01 0.16495546E-01 0.16495546E-01 0.16495546E-01 0.16495546E-01
 0.16495546E-01 0.16495546E-01 0.16495546E-01 0.16495546E-01 0.16495546E-01 0.16495546E-01 0.16495546E-01 0.16495546E-01
 0.16495546E-01 0.16495546E-01 0.16495546E-01 0.16495546E-01 0.16495546E-01 0.16495546E-01 0.16495546E-01 0.16495546E-01
 0.16495546E-01 0.16495546E-01 0.16495546E-01 0.16495546E-01 0.16495546E-01 0.16495546E-01 0.16495546E-01 0.16495546E-01
 0.16495546E-01 0.16495546E-01 0.16495546E-01 0.16495546E-01 0.16495546E-01 0.16495546E-01 0.16495546E-01 0.16495546E-01
 0.16495546E-01 0.16495546E-01 0.16495546E-01 0.16495546E-01 0.16495546E-01 0.16495546E-01 0.16495546E-01 0.16495546E-01
 0.16495546E-01 0.16495546E-01 0.16495546E-01 0.16495546E-01 0.16495546E-01 0.16495546E-01 0.16495546E-01 0.16495546E-01
 0.16495546E-01 0.16495546E-01 0.16495546E-01 0.16495546E-01 0.16495546E-01 0.16495546E-01 0.16495546E-01 0.16495546E-01
 0.16495546E-01 0.16495546E-01 0.16495546E-01 0.16495546E-01 0.16495546E-01 0.16495546E-01 0.16495546E-01 0.16495546E-01
 0.16495546E-01 0.16495546E-01 0.16495546E-01 0.16495546E-01 0.16495546E-01 0.16495546E-01 0.16495546E-01 0.16495546E-01
 0.16495546E-01 0.16495546E-01 0.16495546E-01 0.16495546E-01 0.16495546E-01 0.16495546E-01 0.16495546E-01 0.16495546E-01
 0.16495546E-01 0.16495546E-01 0.16495546E-01 0.16495546E-01 0.16495546E-01 0.16495546E-01 0.16495546E-01 0.16495546E-01
 0.16495546E-01 0.16495546E-01 0.16495546E-01 0.16495546E-01 0.16495546E-01 0.16495546E-01 0.16495546E-01 0.16495546E-01
 0.16495546E-01 0.16495546E-01 0.16495546E-01 0.16495546E-01 0.16495546E-01 0.16495546E-01 0.16495546E-01 0.16495546E-01
 0.16495546E-01 0.16495546E-01 0.16495546E-01 0.16495546E-01 0.16495546E-01 0.16495546E-01 0.16495546E-01 0.16495546E-01
 0.16495546E-01 0.16495546E-01 0.16495546E-01 0.16495546E-01 0.16495546E-01 0.16495546E-01 0.16495546E-01 0.16495546E-01
 0.16495546E-01 0.16495546E-01 0.16495546E-01 0.16495546E-01 0.16495546E-01 0.16495546E-01 0.16495546E-01 0.16495546E-01
 0.16495546E-01 0.16495546E-01 0.16495546E-01 0.16495546E-01 0.16495546E-01 0.16495546E-01 0.16495546E-01 0.16495546E-01
 0.16495546E-01 0.16495546E-01 0.16495546E-01 0.16495546E-01 0.16495546E-01 0.16495546E-01
 I =    14 DENSITY =  0.17198105E-01
  DENSITY, J=1,NJ 
 0.17198105E-01 0.17198105E-01 0.17198105E-01 0.17198105E-01 0.17198105E-01 0.17198105E-01 0.17198105E-01 0.17198105E-01
 0.17198105E-01 0.17198105E-01 0.17198105E-01 0.17198105E-01 0.17198105E-01 0.17198105E-01 0.17198105E-01 0.17198105E-01
 0.17198105E-01 0.17198105E-01 0.17198105E-01 0.17198105E-01 0.17198105E-01 0.17198105E-01 0.17198105E-01 0.17198105E-01
 0.17198105E-01 0.17198105E-01 0.17198105E-01 0.17198105E-01 0.17198105E-01 0.17198105E-01 0.17198105E-01 0.17198105E-01
 0.17198105E-01 0.17198105E-01 0.17198105E-01 0.17198105E-01 0.17198105E-01 0.17198105E-01 0.17198105E-01 0.17198105E-01
 0.17198105E-01 0.17198105E-01 0.17198105E-01 0.17198105E-01 0.17198105E-01 0.17198105E-01 0.17198105E-01 0.17198105E-01
 0.17198105E-01 0.17198105E-01 0.17198105E-01 0.17198105E-01 0.17198105E-01 0.17198105E-01 0.17198105E-01 0.17198105E-01
 0.17198105E-01 0.17198105E-01 0.17198105E-01 0.17198105E-01 0.17198105E-01 0.17198105E-01 0.17198105E-01 0.17198105E-01
 0.17198105E-01 0.17198105E-01 0.17198105E-01 0.17198105E-01 0.17198105E-01 0.17198105E-01 0.17198105E-01 0.17198105E-01
 0.17198105E-01 0.17198105E-01 0.17198105E-01 0.17198105E-01 0.17198105E-01 0.17198105E-01 0.17198105E-01 0.17198105E-01
 0.17198105E-01 0.17198105E-01 0.17198105E-01 0.17198105E-01 0.17198105E-01 0.17198105E-01 0.17198105E-01 0.17198105E-01
 0.17198105E-01 0.17198105E-01 0.17198105E-01 0.17198105E-01 0.17198105E-01 0.17198105E-01 0.17198105E-01 0.17198105E-01
 0.17198105E-01 0.17198105E-01 0.17198105E-01 0.17198105E-01 0.17198105E-01 0.17198105E-01 0.17198105E-01 0.17198105E-01
 0.17198105E-01 0.17198105E-01 0.17198105E-01 0.17198105E-01 0.17198105E-01 0.17198105E-01 0.17198105E-01 0.17198105E-01
 0.17198105E-01 0.17198105E-01 0.17198105E-01 0.17198105E-01 0.17198105E-01 0.17198105E-01 0.17198105E-01 0.17198105E-01
 0.17198105E-01 0.17198105E-01 0.17198105E-01 0.17198105E-01 0.17198105E-01 0.17198105E-01 0.17198105E-01 0.17198105E-01
 0.17198105E-01 0.17198105E-01 0.17198105E-01 0.17198105E-01 0.17198105E-01 0.17198105E-01 0.17198105E-01 0.17198105E-01
 0.17198105E-01 0.17198105E-01 0.17198105E-01 0.17198105E-01 0.17198105E-01 0.17198105E-01 0.17198105E-01 0.17198105E-01
 0.17198105E-01 0.17198105E-01 0.17198105E-01 0.17198105E-01 0.17198105E-01 0.17198105E-01
 I =    15 DENSITY =  0.17930586E-01
  DENSITY, J=1,NJ 
 0.17930586E-01 0.17930586E-01 0.17930586E-01 0.17930586E-01 0.17930586E-01 0.17930586E-01 0.17930586E-01 0.17930586E-01
 0.17930586E-01 0.17930586E-01 0.17930586E-01 0.17930586E-01 0.17930586E-01 0.17930586E-01 0.17930586E-01 0.17930586E-01
 0.17930586E-01 0.17930586E-01 0.17930586E-01 0.17930586E-01 0.17930586E-01 0.17930586E-01 0.17930586E-01 0.17930586E-01
 0.17930586E-01 0.17930586E-01 0.17930586E-01 0.17930586E-01 0.17930586E-01 0.17930586E-01 0.17930586E-01 0.17930586E-01
 0.17930586E-01 0.17930586E-01 0.17930586E-01 0.17930586E-01 0.17930586E-01 0.17930586E-01 0.17930586E-01 0.17930586E-01
 0.17930586E-01 0.17930586E-01 0.17930586E-01 0.17930586E-01 0.17930586E-01 0.17930586E-01 0.17930586E-01 0.17930586E-01
 0.17930586E-01 0.17930586E-01 0.17930586E-01 0.17930586E-01 0.17930586E-01 0.17930586E-01 0.17930586E-01 0.17930586E-01
 0.17930586E-01 0.17930586E-01 0.17930586E-01 0.17930586E-01 0.17930586E-01 0.17930586E-01 0.17930586E-01 0.17930586E-01
 0.17930586E-01 0.17930586E-01 0.17930586E-01 0.17930586E-01 0.17930586E-01 0.17930586E-01 0.17930586E-01 0.17930586E-01
 0.17930586E-01 0.17930586E-01 0.17930586E-01 0.17930586E-01 0.17930586E-01 0.17930586E-01 0.17930586E-01 0.17930586E-01
 0.17930586E-01 0.17930586E-01 0.17930586E-01 0.17930586E-01 0.17930586E-01 0.17930586E-01 0.17930586E-01 0.17930586E-01
 0.17930586E-01 0.17930586E-01 0.17930586E-01 0.17930586E-01 0.17930586E-01 0.17930586E-01 0.17930586E-01 0.17930586E-01
 0.17930586E-01 0.17930586E-01 0.17930586E-01 0.17930586E-01 0.17930586E-01 0.17930586E-01 0.17930586E-01 0.17930586E-01
 0.17930586E-01 0.17930586E-01 0.17930586E-01 0.17930586E-01 0.17930586E-01 0.17930586E-01 0.17930586E-01 0.17930586E-01
 0.17930586E-01 0.17930586E-01 0.17930586E-01 0.17930586E-01 0.17930586E-01 0.17930586E-01 0.17930586E-01 0.17930586E-01
 0.17930586E-01 0.17930586E-01 0.17930586E-01 0.17930586E-01 0.17930586E-01 0.17930586E-01 0.17930586E-01 0.17930586E-01
 0.17930586E-01 0.17930586E-01 0.17930586E-01 0.17930586E-01 0.17930586E-01 0.17930586E-01 0.17930586E-01 0.17930586E-01
 0.17930586E-01 0.17930586E-01 0.17930586E-01 0.17930586E-01 0.17930586E-01 0.17930586E-01 0.17930586E-01 0.17930586E-01
 0.17930586E-01 0.17930586E-01 0.17930586E-01 0.17930586E-01 0.17930586E-01 0.17930586E-01
 I =    16 DENSITY =  0.18694264E-01
  DENSITY, J=1,NJ 
 0.18694264E-01 0.18694264E-01 0.18694264E-01 0.18694264E-01 0.18694264E-01 0.18694264E-01 0.18694264E-01 0.18694264E-01
 0.18694264E-01 0.18694264E-01 0.18694264E-01 0.18694264E-01 0.18694264E-01 0.18694264E-01 0.18694264E-01 0.18694264E-01
 0.18694264E-01 0.18694264E-01 0.18694264E-01 0.18694264E-01 0.18694264E-01 0.18694264E-01 0.18694264E-01 0.18694264E-01
 0.18694264E-01 0.18694264E-01 0.18694264E-01 0.18694264E-01 0.18694264E-01 0.18694264E-01 0.18694264E-01 0.18694264E-01
 0.18694264E-01 0.18694264E-01 0.18694264E-01 0.18694264E-01 0.18694264E-01 0.18694264E-01 0.18694264E-01 0.18694264E-01
 0.18694264E-01 0.18694264E-01 0.18694264E-01 0.18694264E-01 0.18694264E-01 0.18694264E-01 0.18694264E-01 0.18694264E-01
 0.18694264E-01 0.18694264E-01 0.18694264E-01 0.18694264E-01 0.18694264E-01 0.18694264E-01 0.18694264E-01 0.18694264E-01
 0.18694264E-01 0.18694264E-01 0.18694264E-01 0.18694264E-01 0.18694264E-01 0.18694264E-01 0.18694264E-01 0.18694264E-01
 0.18694264E-01 0.18694264E-01 0.18694264E-01 0.18694264E-01 0.18694264E-01 0.18694264E-01 0.18694264E-01 0.18694264E-01
 0.18694264E-01 0.18694264E-01 0.18694264E-01 0.18694264E-01 0.18694264E-01 0.18694264E-01 0.18694264E-01 0.18694264E-01
 0.18694264E-01 0.18694264E-01 0.18694264E-01 0.18694264E-01 0.18694264E-01 0.18694264E-01 0.18694264E-01 0.18694264E-01
 0.18694264E-01 0.18694264E-01 0.18694264E-01 0.18694264E-01 0.18694264E-01 0.18694264E-01 0.18694264E-01 0.18694264E-01
 0.18694264E-01 0.18694264E-01 0.18694264E-01 0.18694264E-01 0.18694264E-01 0.18694264E-01 0.18694264E-01 0.18694264E-01
 0.18694264E-01 0.18694264E-01 0.18694264E-01 0.18694264E-01 0.18694264E-01 0.18694264E-01 0.18694264E-01 0.18694264E-01
 0.18694264E-01 0.18694264E-01 0.18694264E-01 0.18694264E-01 0.18694264E-01 0.18694264E-01 0.18694264E-01 0.18694264E-01
 0.18694264E-01 0.18694264E-01 0.18694264E-01 0.18694264E-01 0.18694264E-01 0.18694264E-01 0.18694264E-01 0.18694264E-01
 0.18694264E-01 0.18694264E-01 0.18694264E-01 0.18694264E-01 0.18694264E-01 0.18694264E-01 0.18694264E-01 0.18694264E-01
 0.18694264E-01 0.18694264E-01 0.18694264E-01 0.18694264E-01 0.18694264E-01 0.18694264E-01 0.18694264E-01 0.18694264E-01
 0.18694264E-01 0.18694264E-01 0.18694264E-01 0.18694264E-01 0.18694264E-01 0.18694264E-01
 I =    17 DENSITY =  0.19490468E-01
  DENSITY, J=1,NJ 
 0.19490468E-01 0.19490468E-01 0.19490468E-01 0.19490468E-01 0.19490468E-01 0.19490468E-01 0.19490468E-01 0.19490468E-01
 0.19490468E-01 0.19490468E-01 0.19490468E-01 0.19490468E-01 0.19490468E-01 0.19490468E-01 0.19490468E-01 0.19490468E-01
 0.19490468E-01 0.19490468E-01 0.19490468E-01 0.19490468E-01 0.19490468E-01 0.19490468E-01 0.19490468E-01 0.19490468E-01
 0.19490468E-01 0.19490468E-01 0.19490468E-01 0.19490468E-01 0.19490468E-01 0.19490468E-01 0.19490468E-01 0.19490468E-01
 0.19490468E-01 0.19490468E-01 0.19490468E-01 0.19490468E-01 0.19490468E-01 0.19490468E-01 0.19490468E-01 0.19490468E-01
 0.19490468E-01 0.19490468E-01 0.19490468E-01 0.19490468E-01 0.19490468E-01 0.19490468E-01 0.19490468E-01 0.19490468E-01
 0.19490468E-01 0.19490468E-01 0.19490468E-01 0.19490468E-01 0.19490468E-01 0.19490468E-01 0.19490468E-01 0.19490468E-01
 0.19490468E-01 0.19490468E-01 0.19490468E-01 0.19490468E-01 0.19490468E-01 0.19490468E-01 0.19490468E-01 0.19490468E-01
 0.19490468E-01 0.19490468E-01 0.19490468E-01 0.19490468E-01 0.19490468E-01 0.19490468E-01 0.19490468E-01 0.19490468E-01
 0.19490468E-01 0.19490468E-01 0.19490468E-01 0.19490468E-01 0.19490468E-01 0.19490468E-01 0.19490468E-01 0.19490468E-01
 0.19490468E-01 0.19490468E-01 0.19490468E-01 0.19490468E-01 0.19490468E-01 0.19490468E-01 0.19490468E-01 0.19490468E-01
 0.19490468E-01 0.19490468E-01 0.19490468E-01 0.19490468E-01 0.19490468E-01 0.19490468E-01 0.19490468E-01 0.19490468E-01
 0.19490468E-01 0.19490468E-01 0.19490468E-01 0.19490468E-01 0.19490468E-01 0.19490468E-01 0.19490468E-01 0.19490468E-01
 0.19490468E-01 0.19490468E-01 0.19490468E-01 0.19490468E-01 0.19490468E-01 0.19490468E-01 0.19490468E-01 0.19490468E-01
 0.19490468E-01 0.19490468E-01 0.19490468E-01 0.19490468E-01 0.19490468E-01 0.19490468E-01 0.19490468E-01 0.19490468E-01
 0.19490468E-01 0.19490468E-01 0.19490468E-01 0.19490468E-01 0.19490468E-01 0.19490468E-01 0.19490468E-01 0.19490468E-01
 0.19490468E-01 0.19490468E-01 0.19490468E-01 0.19490468E-01 0.19490468E-01 0.19490468E-01 0.19490468E-01 0.19490468E-01
 0.19490468E-01 0.19490468E-01 0.19490468E-01 0.19490468E-01 0.19490468E-01 0.19490468E-01 0.19490468E-01 0.19490468E-01
 0.19490468E-01 0.19490468E-01 0.19490468E-01 0.19490468E-01 0.19490468E-01 0.19490468E-01
 I =    18 DENSITY =  0.20320583E-01
  DENSITY, J=1,NJ 
 0.20320583E-01 0.20320583E-01 0.20320583E-01 0.20320583E-01 0.20320583E-01 0.20320583E-01 0.20320583E-01 0.20320583E-01
 0.20320583E-01 0.20320583E-01 0.20320583E-01 0.20320583E-01 0.20320583E-01 0.20320583E-01 0.20320583E-01 0.20320583E-01
 0.20320583E-01 0.20320583E-01 0.20320583E-01 0.20320583E-01 0.20320583E-01 0.20320583E-01 0.20320583E-01 0.20320583E-01
 0.20320583E-01 0.20320583E-01 0.20320583E-01 0.20320583E-01 0.20320583E-01 0.20320583E-01 0.20320583E-01 0.20320583E-01
 0.20320583E-01 0.20320583E-01 0.20320583E-01 0.20320583E-01 0.20320583E-01 0.20320583E-01 0.20320583E-01 0.20320583E-01
 0.20320583E-01 0.20320583E-01 0.20320583E-01 0.20320583E-01 0.20320583E-01 0.20320583E-01 0.20320583E-01 0.20320583E-01
 0.20320583E-01 0.20320583E-01 0.20320583E-01 0.20320583E-01 0.20320583E-01 0.20320583E-01 0.20320583E-01 0.20320583E-01
