    NI,   NJ 
   150   150
   X VALUES
 0.29840569E-01 0.29840569E-01 0.29840569E-01 0.29840569E-01 0.29840569E-01 0.29840569E-01 0.29840569E-01 0.29840569E-01
 0.29840569E-01 0.29840569E-01 0.29840569E-01 0.29840569E-01 0.29840569E-01 0.29840569E-01
 I =     9 DENSITY =  0.31596022E-01
  DENSITY, J=1,NJ 
 0.31596022E-01 0.31596022E-01 0.31596022E-01 0.31596022E-01 0.31596022E-01 0.31596022E-01 0.31596022E-01 0.31596022E-01
 0.31596022E-01 0.31596022E-01 0.31596022E-01 0.31596022E-01 0.31596022E-01 0.31596022E-01 0.31596022E-01 0.31596022E-01
 0.31596022E-01 0.31596022E-01 0.31596022E-01 0.31596022E-01 0.31596022E-01 0.31596022E-01 0.31596022E-01 0.31596022E-01
 0.31596022E-01 0.31596022E-01 0.31596022E-01 0.31596022E-01 0.31596022E-01 0.31596022E-01 0.31596022E-01 0.31596022E-01
 0.31596022E-01 0.31596022E-01 0.31596022E-01 0.31596022E-01 0.31596022E-01 0.31596022E-01 0.31596022E-01 0.31596022E-01
 0.31596022E-01 0.31596022E-01 0.31596022E-01 0.31596022E-01 0.31596022E-01 0.31596022E-01 0.31596022E-01 0.31596022E-01
 0.31596022E-01 0.31596022E-01 0.31596022E-01 0.31596022E-01 0.31596022E-01 0.31596022E-01 0.31596022E-01 0.31596022E-01
 0.31596022E-01 0.31596022E-01 0.31596022E-01 0.31596022E-01 0.31596022E-01 0.31596022E-01 0.31596022E-01 0.31596022E-01
 0.31596022E-01 0.31596022E-01 0.31596022E-01 0.31596022E-01 0.31596022E-01 0.31596022E-01 0.31596022E-01 0.31596022E-01
 0.31596022E-01 0.31596022E-01 0.31596022E-01 0.31596022E-01 0.31596022E-01 0.31596022E-01 0.31596022E-01 0.31596022E-01
 0.31596022E-01 0.31596022E-01 0.31596022E-01 0.31596022E-01 0.31596022E-01 0.31596022E-01 0.31596022E-01 0.31596022E-01
 0.31596022E-01 0.31596022E-01 0.31596022E-01 0.31596022E-01 0.31596022E-01 0.31596022E-01 0.31596022E-01 0.31596022E-01
 0.31596022E-01 0.31596022E-01 0.31596022E-01 0.31596022E-01 0.31596022E-01 0.31596022E-01 0.31596022E-01 0.31596022E-01
 0.31596022E-01 0.31596022E-01 0.31596022E-01 0.31596022E-01 0.31596022E-01 0.31596022E-01 0.31596022E-01 0.31596022E-01
 0.31596022E-01 0.31596022E-01 0.31596022E-01 0.31596022E-01 0.31596022E-01 0.31596022E-01 0.31596022E-01 0.31596022E-01
 0.31596022E-01 0.31596022E-01 0.31596022E-01 0.31596022E-01 0.31596022E-01 0.31596022E-01 0.31596022E-01 0.31596022E-01
 0.31596022E-01 0.31596022E-01 0.31596022E-01 0.31596022E-01 0.31596022E-01 0.31596022E-01 0.31596022E-01 0.31596022E-01
 0.31596022E-01 0.31596022E-01 0.31596022E-01 0.31596022E-01 0.31596022E-01 0.31596022E-01 0.31596022E-01 0.31596022E-01
 0.31596022E-01 0.31596022E-01 0.31596022E-01 0.31596022E-01 0.31596022E-01 0.31596022E-01
 I =    10 DENSITY =  0.33454744E-01
  DENSITY, J=1,NJ 
 0.33454744E-01 0.33454744E-01 0.33454744E-01 0.33454744E-01 0.33454744E-01 0.33454744E-01 0.33454744E-01 0.33454744E-01
 0.33454744E-01 0.33454744E-01 0.33454744E-01 0.33454744E-01 0.33454744E-01 0.33454744E-01 0.33454744E-01 0.33454744E-01
 0.33454744E-01 0.33454744E-01 0.33454744E-01 0.33454744E-01 0.33454744E-01 0.33454744E-01 0.33454744E-01 0.33454744E-01
 0.33454744E-01 0.33454744E-01 0.33454744E-01 0.33454744E-01 0.33454744E-01 0.33454744E-01 0.33454744E-01 0.33454744E-01
 0.33454744E-01 0.33454744E-01 0.33454744E-01 0.33454744E-01 0.33454744E-01 0.33454744E-01 0.33454744E-01 0.33454744E-01
 0.33454744E-01 0.33454744E-01 0.33454744E-01 0.33454744E-01 0.33454744E-01 0.33454744E-01 0.33454744E-01 0.33454744E-01
 0.33454744E-01 0.33454744E-01 0.33454744E-01 0.33454744E-01 0.33454744E-01 0.33454744E-01 0.33454744E-01 0.33454744E-01
 0.33454744E-01 0.33454744E-01 0.33454744E-01 0.33454744E-01 0.33454744E-01 0.33454744E-01 0.33454744E-01 0.33454744E-01
 0.33454744E-01 0.33454744E-01 0.33454744E-01 0.33454744E-01 0.33454744E-01 0.33454744E-01 0.33454744E-01 0.33454744E-01
 0.33454744E-01 0.33454744E-01 0.33454744E-01 0.33454744E-01 0.33454744E-01 0.33454744E-01 0.33454744E-01 0.33454744E-01
 0.33454744E-01 0.33454744E-01 0.33454744E-01 0.33454744E-01 0.33454744E-01 0.33454744E-01 0.33454744E-01 0.33454744E-01
 0.33454744E-01 0.33454744E-01 0.33454744E-01 0.33454744E-01 0.33454744E-01 0.33454744E-01 0.33454744E-01 0.33454744E-01
 0.33454744E-01 0.33454744E-01 0.33454744E-01 0.33454744E-01 0.33454744E-01 0.33454744E-01 0.33454744E-01 0.33454744E-01
 0.33454744E-01 0.33454744E-01 0.33454744E-01 0.33454744E-01 0.33454744E-01 0.33454744E-01 0.33454744E-01 0.33454744E-01
 0.33454744E-01 0.33454744E-01 0.33454744E-01 0.33454744E-01 0.33454744E-01 0.33454744E-01 0.33454744E-01 0.33454744E-01
 0.33454744E-01 0.33454744E-01 0.33454744E-01 0.33454744E-01 0.33454744E-01 0.33454744E-01 0.33454744E-01 0.33454744E-01
 0.33454744E-01 0.33454744E-01 0.33454744E-01 0.33454744E-01 0.33454744E-01 0.33454744E-01 0.33454744E-01 0.33454744E-01
 0.33454744E-01 0.33454744E-01 0.33454744E-01 0.33454744E-01 0.33454744E-01 0.33454744E-01 0.33454744E-01 0.33454744E-01
 0.33454744E-01 0.33454744E-01 0.33454744E-01 0.33454744E-01 0.33454744E-01 0.33454744E-01
 I =    11 DENSITY =  0.35422810E-01
  DENSITY, J=1,NJ 
 0.35422810E-01 0.35422810E-01 0.35422810E-01 0.35422810E-01 0.35422810E-01 0.35422810E-01 0.35422810E-01 0.35422810E-01
 0.35422810E-01 0.35422810E-01 0.35422810E-01 0.35422810E-01 0.35422810E-01 0.35422810E-01 0.35422810E-01 0.35422810E-01
 0.35422810E-01 0.35422810E-01 0.35422810E-01 0.35422810E-01 0.35422810E-01 0.35422810E-01 0.35422810E-01 0.35422810E-01
 0.35422810E-01 0.35422810E-01 0.35422810E-01 0.35422810E-01 0.35422810E-01 0.35422810E-01 0.35422810E-01 0.35422810E-01
 0.35422810E-01 0.35422810E-01 0.35422810E-01 0.35422810E-01 0.35422810E-01 0.35422810E-01 0.35422810E-01 0.35422810E-01
 0.35422810E-01 0.35422810E-01 0.35422810E-01 0.35422810E-01 0.35422810E-01 0.35422810E-01 0.35422810E-01 0.35422810E-01
 0.35422810E-01 0.35422810E-01 0.35422810E-01 0.35422810E-01 0.35422810E-01 0.35422810E-01 0.35422810E-01 0.35422810E-01
 0.35422810E-01 0.35422810E-01 0.35422810E-01 0.35422810E-01 0.35422810E-01 0.35422810E-01 0.35422810E-01 0.35422810E-01
 0.35422810E-01 0.35422810E-01 0.35422810E-01 0.35422810E-01 0.35422810E-01 0.35422810E-01 0.35422810E-01 0.35422810E-01
 0.35422810E-01 0.35422810E-01 0.35422810E-01 0.35422810E-01 0.35422810E-01 0.35422810E-01 0.35422810E-01 0.35422810E-01
 0.35422810E-01 0.35422810E-01 0.35422810E-01 0.35422810E-01 0.35422810E-01 0.35422810E-01 0.35422810E-01 0.35422810E-01
 0.35422810E-01 0.35422810E-01 0.35422810E-01 0.35422810E-01 0.35422810E-01 0.35422810E-01 0.35422810E-01 0.35422810E-01
 0.35422810E-01 0.35422810E-01 0.35422810E-01 0.35422810E-01 0.35422810E-01 0.35422810E-01 0.35422810E-01 0.35422810E-01
 0.35422810E-01 0.35422810E-01 0.35422810E-01 0.35422810E-01 0.35422810E-01 0.35422810E-01 0.35422810E-01 0.35422810E-01
 0.35422810E-01 0.35422810E-01 0.35422810E-01 0.35422810E-01 0.35422810E-01 0.35422810E-01 0.35422810E-01 0.35422810E-01
 0.35422810E-01 0.35422810E-01 0.35422810E-01 0.35422810E-01 0.35422810E-01 0.35422810E-01 0.35422810E-01 0.35422810E-01
 0.35422810E-01 0.35422810E-01 0.35422810E-01 0.35422810E-01 0.35422810E-01 0.35422810E-01 0.35422810E-01 0.35422810E-01
 0.35422810E-01 0.35422810E-01 0.35422810E-01 0.35422810E-01 0.35422810E-01 0.35422810E-01 0.35422810E-01 0.35422810E-01
 0.35422810E-01 0.35422810E-01 0.35422810E-01 0.35422810E-01 0.35422810E-01 0.35422810E-01
 I =    12 DENSITY =  0.37506653E-01
  DENSITY, J=1,NJ 
 0.37506653E-01 0.37506653E-01 0.37506653E-01 0.37506653E-01 0.37506653E-01 0.37506653E-01 0.37506653E-01 0.37506653E-01
 0.37506653E-01 0.37506653E-01 0.37506653E-01 0.37506653E-01 0.37506653E-01 0.37506653E-01 0.37506653E-01 0.37506653E-01
 0.37506653E-01 0.37506653E-01 0.37506653E-01 0.37506653E-01 0.37506653E-01 0.37506653E-01 0.37506653E-01 0.37506653E-01
 0.37506653E-01 0.37506653E-01 0.37506653E-01 0.37506653E-01 0.37506653E-01 0.37506653E-01 0.37506653E-01 0.37506653E-01
 0.37506653E-01 0.37506653E-01 0.37506653E-01 0.37506653E-01 0.37506653E-01 0.37506653E-01 0.37506653E-01 0.37506653E-01
 0.37506653E-01 0.37506653E-01 0.37506653E-01 0.37506653E-01 0.37506653E-01 0.37506653E-01 0.37506653E-01 0.37506653E-01
 0.37506653E-01 0.37506653E-01 0.37506653E-01 0.37506653E-01 0.37506653E-01 0.37506653E-01 0.37506653E-01 0.37506653E-01
 0.37506653E-01 0.37506653E-01 0.37506653E-01 0.37506653E-01 0.37506653E-01 0.37506653E-01 0.37506653E-01 0.37506653E-01
 0.37506653E-01 0.37506653E-01 0.37506653E-01 0.37506653E-01 0.37506653E-01 0.37506653E-01 0.37506653E-01 0.37506653E-01
 0.37506653E-01 0.37506653E-01 0.37506653E-01 0.37506653E-01 0.37506653E-01 0.37506653E-01 0.37506653E-01 0.37506653E-01
 0.37506653E-01 0.37506653E-01 0.37506653E-01 0.37506653E-01 0.37506653E-01 0.37506653E-01 0.37506653E-01 0.37506653E-01
 0.37506653E-01 0.37506653E-01 0.37506653E-01 0.37506653E-01 0.37506653E-01 0.37506653E-01 0.37506653E-01 0.37506653E-01
 0.37506653E-01 0.37506653E-01 0.37506653E-01 0.37506653E-01 0.37506653E-01 0.37506653E-01 0.37506653E-01 0.37506653E-01
 0.37506653E-01 0.37506653E-01 0.37506653E-01 0.37506653E-01 0.37506653E-01 0.37506653E-01 0.37506653E-01 0.37506653E-01
 0.37506653E-01 0.37506653E-01 0.37506653E-01 0.37506653E-01 0.37506653E-01 0.37506653E-01 0.37506653E-01 0.37506653E-01
 0.37506653E-01 0.37506653E-01 0.37506653E-01 0.37506653E-01 0.37506653E-01 0.37506653E-01 0.37506653E-01 0.37506653E-01
 0.37506653E-01 0.37506653E-01 0.37506653E-01 0.37506653E-01 0.37506653E-01 0.37506653E-01 0.37506653E-01 0.37506653E-01
 0.37506653E-01 0.37506653E-01 0.37506653E-01 0.37506653E-01 0.37506653E-01 0.37506653E-01 0.37506653E-01 0.37506653E-01
 0.37506653E-01 0.37506653E-01 0.37506653E-01 0.37506653E-01 0.37506653E-01 0.37506653E-01
 I =    13 DENSITY =  0.39713084E-01
  DENSITY, J=1,NJ 
 0.39713084E-01 0.39713084E-01 0.39713084E-01 0.39713084E-01 0.39713084E-01 0.39713084E-01 0.39713084E-01 0.39713084E-01
 0.39713084E-01 0.39713084E-01 0.39713084E-01 0.39713084E-01 0.39713084E-01 0.39713084E-01 0.39713084E-01 0.39713084E-01
 0.39713084E-01 0.39713084E-01 0.39713084E-01 0.39713084E-01 0.39713084E-01 0.39713084E-01 0.39713084E-01 0.39713084E-01
 0.39713084E-01 0.39713084E-01 0.39713084E-01 0.39713084E-01 0.39713084E-01 0.39713084E-01 0.39713084E-01 0.39713084E-01
 0.39713084E-01 0.39713084E-01 0.39713084E-01 0.39713084E-01 0.39713084E-01 0.39713084E-01 0.39713084E-01 0.39713084E-01
 0.39713084E-01 0.39713084E-01 0.39713084E-01 0.39713084E-01 0.39713084E-01 0.39713084E-01 0.39713084E-01 0.39713084E-01
 0.39713084E-01 0.39713084E-01 0.39713084E-01 0.39713084E-01 0.39713084E-01 0.39713084E-01 0.39713084E-01 0.39713084E-01
 0.39713084E-01 0.39713084E-01 0.39713084E-01 0.39713084E-01 0.39713084E-01 0.39713084E-01 0.39713084E-01 0.39713084E-01
 0.39713084E-01 0.39713084E-01 0.39713084E-01 0.39713084E-01 0.39713084E-01 0.39713084E-01 0.39713084E-01 0.39713084E-01
 0.39713084E-01 0.39713084E-01 0.39713084E-01 0.39713084E-01 0.39713084E-01 0.39713084E-01 0.39713084E-01 0.39713084E-01
 0.39713084E-01 0.39713084E-01 0.39713084E-01 0.39713084E-01 0.39713084E-01 0.39713084E-01 0.39713084E-01 0.39713084E-01
 0.39713084E-01 0.39713084E-01 0.39713084E-01 0.39713084E-01 0.39713084E-01 0.39713084E-01 0.39713084E-01 0.39713084E-01
 0.39713084E-01 0.39713084E-01 0.39713084E-01 0.39713084E-01 0.39713084E-01 0.39713084E-01 0.39713084E-01 0.39713084E-01
 0.39713084E-01 0.39713084E-01 0.39713084E-01 0.39713084E-01 0.39713084E-01 0.39713084E-01 0.39713084E-01 0.39713084E-01
 0.39713084E-01 0.39713084E-01 0.39713084E-01 0.39713084E-01 0.39713084E-01 0.39713084E-01 0.39713084E-01 0.39713084E-01
 0.39713084E-01 0.39713084E-01 0.39713084E-01 0.39713084E-01 0.39713084E-01 0.39713084E-01 0.39713084E-01 0.39713084E-01
 0.39713084E-01 0.39713084E-01 0.39713084E-01 0.39713084E-01 0.39713084E-01 0.39713084E-01 0.39713084E-01 0.39713084E-01
 0.39713084E-01 0.39713084E-01 0.39713084E-01 0.39713084E-01 0.39713084E-01 0.39713084E-01 0.39713084E-01 0.39713084E-01
 0.39713084E-01 0.39713084E-01 0.39713084E-01 0.39713084E-01 0.39713084E-01 0.39713084E-01
 I =    14 DENSITY =  0.42049314E-01
  DENSITY, J=1,NJ 
 0.42049314E-01 0.42049314E-01 0.42049314E-01 0.42049314E-01 0.42049314E-01 0.42049314E-01 0.42049314E-01 0.42049314E-01
 0.42049314E-01 0.42049314E-01 0.42049314E-01 0.42049314E-01 0.42049314E-01 0.42049314E-01 0.42049314E-01 0.42049314E-01
 0.42049314E-01 0.42049314E-01 0.42049314E-01 0.42049314E-01 0.42049314E-01 0.42049314E-01 0.42049314E-01 0.42049314E-01
 0.42049314E-01 0.42049314E-01 0.42049314E-01 0.42049314E-01 0.42049314E-01 0.42049314E-01 0.42049314E-01 0.42049314E-01
 0.42049314E-01 0.42049314E-01 0.42049314E-01 0.42049314E-01 0.42049314E-01 0.42049314E-01 0.42049314E-01 0.42049314E-01
 0.42049314E-01 0.42049314E-01 0.42049314E-01 0.42049314E-01 0.42049314E-01 0.42049314E-01 0.42049314E-01 0.42049314E-01
 0.42049314E-01 0.42049314E-01 0.42049314E-01 0.42049314E-01 0.42049314E-01 0.42049314E-01 0.42049314E-01 0.42049314E-01
 0.42049314E-01 0.42049314E-01 0.42049314E-01 0.42049314E-01 0.42049314E-01 0.42049314E-01 0.42049314E-01 0.42049314E-01
 0.42049314E-01 0.42049314E-01 0.42049314E-01 0.42049314E-01 0.42049314E-01 0.42049314E-01 0.42049314E-01 0.42049314E-01
 0.42049314E-01 0.42049314E-01 0.42049314E-01 0.42049314E-01 0.42049314E-01 0.42049314E-01 0.42049314E-01 0.42049314E-01
 0.42049314E-01 0.42049314E-01 0.42049314E-01 0.42049314E-01 0.42049314E-01 0.42049314E-01 0.42049314E-01 0.42049314E-01
 0.42049314E-01 0.42049314E-01 0.42049314E-01 0.42049314E-01 0.42049314E-01 0.42049314E-01 0.42049314E-01 0.42049314E-01
 0.42049314E-01 0.42049314E-01 0.42049314E-01 0.42049314E-01 0.42049314E-01 0.42049314E-01 0.42049314E-01 0.42049314E-01
 0.42049314E-01 0.42049314E-01 0.42049314E-01 0.42049314E-01 0.42049314E-01 0.42049314E-01 0.42049314E-01 0.42049314E-01
 0.42049314E-01 0.42049314E-01 0.42049314E-01 0.42049314E-01 0.42049314E-01 0.42049314E-01 0.42049314E-01 0.42049314E-01
 0.42049314E-01 0.42049314E-01 0.42049314E-01 0.42049314E-01 0.42049314E-01 0.42049314E-01 0.42049314E-01 0.42049314E-01
 0.42049314E-01 0.42049314E-01 0.42049314E-01 0.42049314E-01 0.42049314E-01 0.42049314E-01 0.42049314E-01 0.42049314E-01
 0.42049314E-01 0.42049314E-01 0.42049314E-01 0.42049314E-01 0.42049314E-01 0.42049314E-01 0.42049314E-01 0.42049314E-01
 0.42049314E-01 0.42049314E-01 0.42049314E-01 0.42049314E-01 0.42049314E-01 0.42049314E-01
 I =    15 DENSITY =  0.44522979E-01
  DENSITY, J=1,NJ 
 0.44522979E-01 0.44522979E-01 0.44522979E-01 0.44522979E-01 0.44522979E-01 0.44522979E-01 0.44522979E-01 0.44522979E-01
 0.44522979E-01 0.44522979E-01 0.44522979E-01 0.44522979E-01 0.44522979E-01 0.44522979E-01 0.44522979E-01 0.44522979E-01
 0.44522979E-01 0.44522979E-01 0.44522979E-01 0.44522979E-01 0.44522979E-01 0.44522979E-01 0.44522979E-01 0.44522979E-01
 0.44522979E-01 0.44522979E-01 0.44522979E-01 0.44522979E-01 0.44522979E-01 0.44522979E-01 0.44522979E-01 0.44522979E-01
 0.44522979E-01 0.44522979E-01 0.44522979E-01 0.44522979E-01 0.44522979E-01 0.44522979E-01 0.44522979E-01 0.44522979E-01
 0.44522979E-01 0.44522979E-01 0.44522979E-01 0.44522979E-01 0.44522979E-01 0.44522979E-01 0.44522979E-01 0.44522979E-01
 0.44522979E-01 0.44522979E-01 0.44522979E-01 0.44522979E-01 0.44522979E-01 0.44522979E-01 0.44522979E-01 0.44522979E-01
 0.44522979E-01 0.44522979E-01 0.44522979E-01 0.44522979E-01 0.44522979E-01 0.44522979E-01 0.44522979E-01 0.44522979E-01
 0.44522979E-01 0.44522979E-01 0.44522979E-01 0.44522979E-01 0.44522979E-01 0.44522979E-01 0.44522979E-01 0.44522979E-01
 0.44522979E-01 0.44522979E-01 0.44522979E-01 0.44522979E-01 0.44522979E-01 0.44522979E-01 0.44522979E-01 0.44522979E-01
 0.44522979E-01 0.44522979E-01 0.44522979E-01 0.44522979E-01 0.44522979E-01 0.44522979E-01 0.44522979E-01 0.44522979E-01
 0.44522979E-01 0.44522979E-01 0.44522979E-01 0.44522979E-01 0.44522979E-01 0.44522979E-01 0.44522979E-01 0.44522979E-01
 0.44522979E-01 0.44522979E-01 0.44522979E-01 0.44522979E-01 0.44522979E-01 0.44522979E-01 0.44522979E-01 0.44522979E-01
 0.44522979E-01 0.44522979E-01 0.44522979E-01 0.44522979E-01 0.44522979E-01 0.44522979E-01 0.44522979E-01 0.44522979E-01
 0.44522979E-01 0.44522979E-01 0.44522979E-01 0.44522979E-01 0.44522979E-01 0.44522979E-01 0.44522979E-01 0.44522979E-01
 0.44522979E-01 0.44522979E-01 0.44522979E-01 0.44522979E-01 0.44522979E-01 0.44522979E-01 0.44522979E-01 0.44522979E-01
 0.44522979E-01 0.44522979E-01 0.44522979E-01 0.44522979E-01 0.44522979E-01 0.44522979E-01 0.44522979E-01 0.44522979E-01
 0.44522979E-01 0.44522979E-01 0.44522979E-01 0.44522979E-01 0.44522979E-01 0.44522979E-01 0.44522979E-01 0.44522979E-01
 0.44522979E-01 0.44522979E-01 0.44522979E-01 0.44522979E-01 0.44522979E-01 0.44522979E-01
 I =    16 DENSITY =  0.47142165E-01
  DENSITY, J=1,NJ 
 0.47142165E-01 0.47142165E-01 0.47142165E-01 0.47142165E-01 0.47142165E-01 0.47142165E-01 0.47142165E-01 0.47142165E-01
 0.47142165E-01 0.47142165E-01 0.47142165E-01 0.47142165E-01 0.47142165E-01 0.47142165E-01 0.47142165E-01 0.47142165E-01
 0.47142165E-01 0.47142165E-01 0.47142165E-01 0.47142165E-01 0.47142165E-01 0.47142165E-01 0.47142165E-01 0.47142165E-01
 0.47142165E-01 0.47142165E-01 0.47142165E-01 0.47142165E-01 0.47142165E-01 0.47142165E-01 0.47142165E-01 0.47142165E-01
 0.47142165E-01 0.47142165E-01 0.47142165E-01 0.47142165E-01 0.47142165E-01 0.47142165E-01 0.47142165E-01 0.47142165E-01
 0.47142165E-01 0.47142165E-01 0.47142165E-01 0.47142165E-01 0.47142165E-01 0.47142165E-01 0.47142165E-01 0.47142165E-01
 0.47142165E-01 0.47142165E-01 0.47142165E-01 0.47142165E-01 0.47142165E-01 0.47142165E-01 0.47142165E-01 0.47142165E-01
 0.47142165E-01 0.47142165E-01 0.47142165E-01 0.47142165E-01 0.47142165E-01 0.47142165E-01 0.47142165E-01 0.47142165E-01
 0.47142165E-01 0.47142165E-01 0.47142165E-01 0.47142165E-01 0.47142165E-01 0.47142165E-01 0.47142165E-01 0.47142165E-01
 0.47142165E-01 0.47142165E-01 0.47142165E-01 0.47142165E-01 0.47142165E-01 0.47142165E-01 0.47142165E-01 0.47142165E-01
 0.47142165E-01 0.47142165E-01 0.47142165E-01 0.47142165E-01 0.47142165E-01 0.47142165E-01 0.47142165E-01 0.47142165E-01
 0.47142165E-01 0.47142165E-01 0.47142165E-01 0.47142165E-01 0.47142165E-01 0.47142165E-01 0.47142165E-01 0.47142165E-01
 0.47142165E-01 0.47142165E-01 0.47142165E-01 0.47142165E-01 0.47142165E-01 0.47142165E-01 0.47142165E-01 0.47142165E-01
 0.47142165E-01 0.47142165E-01 0.47142165E-01 0.47142165E-01 0.47142165E-01 0.47142165E-01 0.47142165E-01 0.47142165E-01
 0.47142165E-01 0.47142165E-01 0.47142165E-01 0.47142165E-01 0.47142165E-01 0.47142165E-01 0.47142165E-01 0.47142165E-01
 0.47142165E-01 0.47142165E-01 0.47142165E-01 0.47142165E-01 0.47142165E-01 0.47142165E-01 0.47142165E-01 0.47142165E-01
 0.47142165E-01 0.47142165E-01 0.47142165E-01 0.47142165E-01 0.47142165E-01 0.47142165E-01 0.47142165E-01 0.47142165E-01
 0.47142165E-01 0.47142165E-01 0.47142165E-01 0.47142165E-01 0.47142165E-01 0.47142165E-01 0.47142165E-01 0.47142165E-01
 0.47142165E-01 0.47142165E-01 0.47142165E-01 0.47142165E-01 0.47142165E-01 0.47142165E-01
 I =    17 DENSITY =  0.49915431E-01
  DENSITY, J=1,NJ 
 0.49915431E-01 0.49915431E-01 0.49915431E-01 0.49915431E-01 0.49915431E-01 0.49915431E-01 0.49915431E-01 0.49915431E-01
 0.49915431E-01 0.49915431E-01 0.49915431E-01 0.49915431E-01 0.49915431E-01 0.49915431E-01 0.49915431E-01 0.49915431E-01
 0.49915431E-01 0.49915431E-01 0.49915431E-01 0.49915431E-01 0.49915431E-01 0.49915431E-01 0.49915431E-01 0.49915431E-01
 0.49915431E-01 0.49915431E-01 0.49915431E-01 0.49915431E-01 0.49915431E-01 0.49915431E-01 0.49915431E-01 0.49915431E-01
 0.49915431E-01 0.49915431E-01 0.49915431E-01 0.49915431E-01 0.49915431E-01 0.49915431E-01 0.49915431E-01 0.49915431E-01
 0.49915431E-01 0.49915431E-01 0.49915431E-01 0.49915431E-01 0.49915431E-01 0.49915431E-01 0.49915431E-01 0.49915431E-01
 0.49915431E-01 0.49915431E-01 0.49915431E-01 0.49915431E-01 0.49915431E-01 0.49915431E-01 0.49915431E-01 0.49915431E-01
 0.49915431E-01 0.49915431E-01 0.49915431E-01 0.49915431E-01 0.49915431E-01 0.49915431E-01 0.49915431E-01 0.49915431E-01
 0.49915431E-01 0.49915431E-01 0.49915431E-01 0.49915431E-01 0.49915431E-01 0.49915431E-01 0.49915431E-01 0.49915431E-01
 0.49915431E-01 0.49915431E-01 0.49915431E-01 0.49915431E-01 0.49915431E-01 0.49915431E-01 0.49915431E-01 0.49915431E-01
 0.49915431E-01 0.49915431E-01 0.49915431E-01 0.49915431E-01 0.49915431E-01 0.49915431E-01 0.49915431E-01 0.49915431E-01
 0.49915431E-01 0.49915431E-01 0.49915431E-01 0.49915431E-01 0.49915431E-01 0.49915431E-01 0.49915431E-01 0.49915431E-01
 0.49915431E-01 0.49915431E-01 0.49915431E-01 0.49915431E-01 0.49915431E-01 0.49915431E-01 0.49915431E-01 0.49915431E-01
 0.49915431E-01 0.49915431E-01 0.49915431E-01 0.49915431E-01 0.49915431E-01 0.49915431E-01 0.49915431E-01 0.49915431E-01
 0.49915431E-01 0.49915431E-01 0.49915431E-01 0.49915431E-01 0.49915431E-01 0.49915431E-01 0.49915431E-01 0.49915431E-01
 0.49915431E-01 0.49915431E-01 0.49915431E-01 0.49915431E-01 0.49915431E-01 0.49915431E-01 0.49915431E-01 0.49915431E-01
 0.49915431E-01 0.49915431E-01 0.49915431E-01 0.49915431E-01 0.49915431E-01 0.49915431E-01 0.49915431E-01 0.49915431E-01
 0.49915431E-01 0.49915431E-01 0.49915431E-01 0.49915431E-01 0.49915431E-01 0.49915431E-01 0.49915431E-01 0.49915431E-01
 0.49915431E-01 0.49915431E-01 0.49915431E-01 0.49915431E-01 0.49915431E-01 0.49915431E-01
 I =    18 DENSITY =  0.52851841E-01
  DENSITY, J=1,NJ 
 0.52851841E-01 0.52851841E-01 0.52851841E-01 0.52851841E-01 0.52851841E-01 0.52851841E-01 0.52851841E-01 0.52851841E-01
 0.52851841E-01 0.52851841E-01 0.52851841E-01 0.52851841E-01 0.52851841E-01 0.52851841E-01 0.52851841E-01 0.52851841E-01
 0.52851841E-01 0.52851841E-01 0.52851841E-01 0.52851841E-01 0.52851841E-01 0.52851841E-01 0.52851841E-01 0.52851841E-01
 0.52851841E-01 0.52851841E-01 0.52851841E-01 0.52851841E-01 0.52851841E-01 0.52851841E-01 0.52851841E-01 0.52851841E-01
 0.52851841E-01 0.52851841E-01 0.52851841E-01 0.52851841E-01 0.52851841E-01 0.52851841E-01 0.52851841E-01 0.52851841E-01
 0.52851841E-01 0.52851841E-01 0.52851841E-01 0.52851841E-01 0.52851841E-01 0.52851841E-01 0.52851841E-01 0.52851841E-01
 0.52851841E-01 0.52851841E-01 0.52851841E-01 0.52851841E-01 0.52851841E-01 0.52851841E-01 0.52851841E-01 0.52851841E-01
